type,id,attributes.contains_refund,attributes.currency,attributes.date_placed,attributes.deferred_item_count,attributes.deferred_item_total,attributes.deferred_item_total_incl_tax,attributes.has_deferred_payments,attributes.has_interac_payments,attributes.is_past_refund_date,attributes.is_refundable,attributes.location,attributes.net_total,attributes.number,attributes.payment_sources.0.label,attributes.payment_sources.0.amount_allocated,attributes.payment_sources.0.currency,attributes.payment_sources.0.date_created,attributes.refund_subtotal,attributes.refund_total,attributes.refund_total_tax,attributes.should_display_price_include_tax,attributes.status,attributes.subtotal,attributes.subtotal_excl_discounts,attributes.subtotal_incl_tax,attributes.summary.0,attributes.summary_nonrefunded_items.0,attributes.taxes.0.name,attributes.taxes.0.tax,attributes.total,attributes.total_amount_refunded,attributes.total_discount,attributes.total_tax,relationships.billing_address.data,relationships.broker.data.type,relationships.broker.data.id,relationships.cart.data.type,relationships.cart.data.id,relationships.fulfillment_partner.data.type,relationships.fulfillment_partner.data.id,relationships.order_lines.data.0.type,relationships.order_lines.data.0.id,relationships.originating_partner.data.type,relationships.originating_partner.data.id,relationships.parent_order.data,relationships.user.data.type,relationships.user.data.id
orders,21414,,USD,2024-06-29T19:09:16.700934Z,0,0,0,,,,1,Orange,4,9QU7-RUHQ-55O5,"Visa ending in 3304",4,USD,2024-06-29T19:09:16.848223Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,41104,carts,34824,partners,41430,order_lines,21474,partners,1,,users,41104
orders,21413,,USD,2024-06-29T15:47:09.114720Z,0,0,0,,,,1,Orange,4,S3KR-QRD4-55O5,"Mastercard ending in 8768",4,USD,2024-06-29T15:47:09.224474Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,41101,carts,34816,partners,41430,order_lines,21473,partners,1,,users,41101
orders,21412,,USD,2024-06-29T15:12:32.419521Z,0,0,0,,,,1,Orange,15,DHWN-KWCD-55O5,"Mastercard ending in 0999",15,USD,2024-06-29T15:12:32.534237Z,0,0,0,,Completed,15,15,15,"Late Cancel Fee","Late Cancel Fee","Orange Tax - Penalty Fees",0,15,0,0,0,,users,40779,carts,34815,partners,41430,order_lines,21472,partners,1,,users,40779
orders,21411,,USD,2024-06-29T15:12:30.840296Z,0,0,0,,,,1,Torrance,15,F8A4-MKS2-55O5,"Visa ending in 9430",15,USD,2024-06-29T15:12:30.947543Z,0,0,0,,Completed,15,15,15,"No Show Fee","No Show Fee","Torrance Tax - Penalty Fees",0,15,0,0,0,,users,38723,carts,34814,partners,41362,order_lines,21471,partners,1,,users,38723
orders,21410,,USD,2024-06-29T15:12:30.818011Z,0,0,0,,,,1,Orange,15,QKVK-FGAH-55O5,"American Express ending in 5003",15,USD,2024-06-29T15:12:30.919576Z,0,0,0,,Completed,15,15,15,"Late Cancel Fee","Late Cancel Fee","Orange Tax - Penalty Fees",0,15,0,0,0,,users,40943,carts,34813,partners,41430,order_lines,21470,partners,1,,users,40943
orders,21409,,USD,2024-06-29T15:12:30.575768Z,0,0,0,,,,1,Orange,15,FFZ5-G96C-55O5,"Mastercard ending in 6124",15,USD,2024-06-29T15:12:30.736203Z,0,0,0,,Completed,15,15,15,"Late Cancel Fee","Late Cancel Fee","Orange Tax - Penalty Fees",0,15,0,0,0,,users,40783,carts,34812,partners,41430,order_lines,21469,partners,1,,users,40783
orders,21408,,USD,2024-06-29T15:12:30.489727Z,0,0,0,,,,1,Orange,15,UCM9-KPH7-55O5,"American Express ending in 5003",15,USD,2024-06-29T15:12:30.600400Z,0,0,0,,Completed,15,15,15,"Late Cancel Fee","Late Cancel Fee","Orange Tax - Penalty Fees",0,15,0,0,0,,users,40944,carts,34811,partners,41430,order_lines,21468,partners,1,,users,40944
orders,21407,,USD,2024-06-29T15:12:30.229426Z,0,0,0,,,,1,Lakewood,15,YMJ9-H7WX-55O5,"Visa ending in 3101",15,USD,2024-06-29T15:12:30.337345Z,0,0,0,,Completed,15,15,15,"Late Cancel Fee","Late Cancel Fee","Lakewood Tax - Penalty Fees",0,15,0,0,0,,users,39364,carts,34809,partners,41395,order_lines,21467,partners,1,,users,39364
orders,21406,,USD,2024-06-29T14:44:51.974288Z,0,0,0,,,,1,Orange,4,NDR4-J7FP-55O5,"Visa ending in 0501",4,USD,2024-06-29T14:44:52.119530Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,40678,carts,34614,partners,41430,order_lines,21466,partners,1,,users,40678
orders,21405,,USD,2024-06-29T14:23:49.556253Z,0,0,0,,,,1,Torrance,25,PGA5-J9F6-55O5,"Visa ending in 4330",25,USD,2024-06-29T14:23:50.050941Z,0,0,0,,Completed,25,25,25,"Torrance | Starter Package - 6 Month Contract","Torrance | Starter Package - 6 Month Contract","Torrance Tax - Memberships",0,25,0,0,0,,users,40643,carts,34806,partners,41362,order_lines,21465,partners,1,,users,40643
orders,21404,,USD,2024-06-29T14:23:49.370665Z,0,0,0,,,,1,Lakewood,35,BQPD-F6R4-55O5,"Visa ending in 3966",35,USD,2024-06-29T14:23:49.551366Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,40754,carts,34805,partners,41395,order_lines,21464,partners,1,,users,40754
orders,21403,,USD,2024-06-29T14:23:49.351520Z,0,0,0,,,,1,Lakewood,25,2WJF-X2UY-55O5,"Visa ending in 8920",25,USD,2024-06-29T14:23:49.528835Z,0,0,0,,Completed,25,25,25,"Lakewood/Orange | Starter Package - 1x a Week - 6 Month Contract","Lakewood/Orange | Starter Package - 1x a Week - 6 Month Contract","Lakewood Tax - Memberships",0,25,0,0,0,,users,40348,carts,34804,partners,41395,order_lines,21463,partners,1,,users,40348
orders,21402,,USD,2024-06-29T14:23:49.340009Z,0,0,0,,,,1,Lakewood,35,EGJU-EDGR-55O5,"Visa ending in 3340",35,USD,2024-06-29T14:23:49.541259Z,0,0,0,,Completed,35,35,35,"Lakewood | Club Package - 2x a Week - 6 Month Contract","Lakewood | Club Package - 2x a Week - 6 Month Contract","Lakewood Tax - Memberships",0,35,0,0,0,,users,40592,carts,34803,partners,41395,order_lines,21462,partners,1,,users,40592
orders,21401,,USD,2024-06-29T14:23:49.125521Z,0,0,0,,,,1,Lakewood,40,2Q6J-6KCV-55O5,"Visa ending in 4823",40,USD,2024-06-29T14:23:49.289629Z,0,0,0,,Completed,40,40,40,"Lakewood/Orange | VIP Unlimited - 6 Month Contract (Grand Opening)","Lakewood/Orange | VIP Unlimited - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,40,0,0,0,,users,40377,carts,34801,partners,41395,order_lines,21461,partners,1,,users,40377
orders,21400,,USD,2024-06-29T14:23:49.094439Z,0,0,0,,,,1,Torrance,45,GZM2-F5HC-55O5,"American Express ending in 3000",45,USD,2024-06-29T14:23:49.191925Z,0,0,0,,Completed,45,45,45,"Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance Tax - Memberships",0,45,0,0,0,,users,40422,carts,34802,partners,41362,order_lines,21460,partners,1,,users,40422
orders,21399,,USD,2024-06-29T14:23:47.870479Z,0,0,0,,,,1,Lakewood,40,8ZMZ-BYC2-55O5,"Visa ending in 3857",40,USD,2024-06-29T14:23:48.764018Z,0,0,0,,Completed,40,40,40,"Lakewood | Gold Package - 3x a Week - 6 Month Contract","Lakewood | Gold Package - 3x a Week - 6 Month Contract","Lakewood Tax - Memberships",0,40,0,0,0,,users,40335,carts,34800,partners,41395,order_lines,21458,partners,1,,users,40335
orders,21398,,USD,2024-06-29T14:23:47.862849Z,0,0,0,,,,1,Lakewood,35,937P-KFUC-55O5,"Visa ending in 9191",35,USD,2024-06-29T14:23:48.783294Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,40252,carts,34799,partners,41395,order_lines,21459,partners,1,,users,40252
orders,21397,,USD,2024-06-29T14:23:47.809244Z,0,0,0,,,,1,Lakewood,35,FFAB-9PWY-55O5,"Visa ending in 1601",35,USD,2024-06-29T14:23:48.808946Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,39986,carts,34797,partners,41395,order_lines,21457,partners,1,,users,39986
orders,21396,,USD,2024-06-29T14:23:47.662598Z,0,0,0,,,,1,Lakewood,35,Q5MJ-4MM4-55O5,"Visa ending in 4320",35,USD,2024-06-29T14:23:47.815156Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,40243,carts,34798,partners,41395,order_lines,21456,partners,1,,users,40243
orders,21395,,USD,2024-06-29T14:23:47.500382Z,0,0,0,,,,1,Torrance,40,8GWC-UTZJ-55O5,"Visa ending in 4969",40,USD,2024-06-29T14:23:47.693491Z,0,0,0,,Completed,40,40,40,"Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance Tax - Memberships",0,40,0,0,0,,users,40080,carts,34793,partners,41362,order_lines,21455,partners,1,,users,40080
orders,21393,,USD,2024-06-29T14:23:47.468464Z,0,0,0,,,,1,Torrance,160,EWSJ-JW79-55O5,"Mastercard ending in 5773",160,USD,2024-06-29T14:23:47.591944Z,0,0,0,,Completed,160,160,160,"Torrance | Redondo Beach VIP Unlimited","Torrance | Redondo Beach VIP Unlimited","Torrance Tax - Memberships",0,160,0,0,0,,users,39008,carts,34795,partners,41362,order_lines,21453,partners,1,,users,39008
orders,21394,,USD,2024-06-29T14:23:47.467877Z,0,0,0,,,,1,Lakewood,35,B9GZ-5MVG-55O5,"Visa ending in 1702",35,USD,2024-06-29T14:23:47.655023Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,39740,carts,34794,partners,41395,order_lines,21454,partners,1,,users,39740
orders,21392,,USD,2024-06-29T14:23:47.372329Z,0,0,0,,,,1,Torrance,37,87CJ-UDYX-55O5,"Visa ending in 4339",37,USD,2024-06-29T14:23:47.485068Z,0,0,0,,Completed,37,37,37,"Torrance | Club Package - 6 Month Contract","Torrance | Club Package - 6 Month Contract","Torrance Tax - Memberships",0,37,0,0,0,,users,39725,carts,34791,partners,41362,order_lines,21452,partners,1,,users,39725
orders,21391,,USD,2024-06-29T14:23:47.333204Z,0,0,0,,,,1,Torrance,160,8Q5S-EMBQ-55O5,"Visa ending in 5600",160,USD,2024-06-29T14:23:47.589661Z,0,0,0,,Completed,160,160,160,"Torrance | Redondo Beach VIP Unlimited","Torrance | Redondo Beach VIP Unlimited","Torrance Tax - Memberships",0,160,0,0,0,,users,39086,carts,34790,partners,41362,order_lines,21451,partners,1,,users,39086
orders,21390,,USD,2024-06-29T14:23:47.311901Z,0,0,0,,,,1,Lakewood,35,FFWH-39X4-55O5,"Visa ending in 8552",35,USD,2024-06-29T14:23:47.445721Z,0,0,0,,Completed,35,35,35,"Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood/Orange | Gold Package - 3x a Week - 6 Month Contract (Grand Opening)","Lakewood Tax - Memberships",0,35,0,0,0,,users,39985,carts,34796,partners,41395,order_lines,21450,partners,1,,users,39985
orders,21389,,USD,2024-06-29T14:23:47.114045Z,0,0,0,,,,1,Lakewood,35,A8KX-FPF5-55O5,"Visa ending in 8289",35,USD,2024-06-29T14:23:47.311280Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39820,carts,34792,partners,41395,order_lines,21449,partners,1,,users,39820
orders,21388,,USD,2024-06-29T14:23:46.967624Z,0,0,0,,,,1,Lakewood,35,SV3U-KAZH-55O5,"Visa ending in 8501",35,USD,2024-06-29T14:23:47.130608Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39336,carts,34789,partners,41395,order_lines,21448,partners,1,,users,39336
orders,21387,,USD,2024-06-29T14:23:46.779133Z,0,0,0,,,,1,Torrance,45,6V46-R334-55O5,"Visa ending in 3154",45,USD,2024-06-29T14:23:46.916149Z,0,0,0,,Completed,45,45,45,"Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance | Gold Package - 3x a Week - 6 Month Contract","Torrance Tax - Memberships",0,45,0,0,0,,users,37468,carts,34788,partners,41362,order_lines,21447,partners,1,,users,37468
orders,21386,,USD,2024-06-29T03:10:46.859899Z,0,0,0,,,,1,Torrance,15,CY5F-99QQ-55O5,"Visa ending in 3152",15,USD,2024-06-29T03:10:47.019255Z,0,0,0,,Completed,15,15,15,"No Show Fee","No Show Fee","Torrance Tax - Penalty Fees",0,15,0,0,0,,users,35068,carts,34761,partners,41362,order_lines,21446,partners,1,,users,35068
orders,21385,,USD,2024-06-29T01:03:10.034671Z,0,0,0,,,,1,Orange,4,RDAS-EZR5-55O5,"Mastercard ending in 4634",4,USD,2024-06-29T01:03:10.208114Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,41095,carts,34754,partners,41430,order_lines,21445,partners,1,,users,41095
orders,21384,,USD,2024-06-29T00:46:50.814129Z,0,0,0,,,,1,Orange,4,Z8MS-WUHT-55O5,"Visa ending in 3214",4,USD,2024-06-29T00:46:50.942601Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,41093,carts,34752,partners,41430,order_lines,21444,partners,1,,users,41093
orders,21383,,USD,2024-06-29T00:46:47.315884Z,0,0,0,,,,1,Orange,4,8E86-BSFY-55O5,"Mastercard ending in 3031",4,USD,2024-06-29T00:46:47.516601Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Orange Tax - Memberships",0,4,0,0,0,,users,41092,carts,34751,partners,41430,order_lines,21443,partners,1,,users,41092
orders,21382,,USD,2024-06-29T00:09:21.409253Z,0,0,0,,,,1,Torrance,4,T5D8-W2S8-55O5,"Visa ending in 4673",4,USD,2024-06-29T00:09:21.496744Z,0,0,0,,Completed,4,4,4,"Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance/Lakewood/Orange | July 4, 2024 - 1 Week Trial for $4","Torrance Tax - Memberships",0,4,0,0,0,,users,41091,carts,34748,partners,41362,order_lines,21442,partners,1,,users,41091
orders,21381,,USD,2024-06-28T21:46:42.141225Z,0,0,0,,,,1,Orange,10,32Z5-V23B-55O4,"Visa ending in 2209",10,USD,2024-06-28T21:46:42.298775Z,0,0,0,,Completed,10,10,10,"Torrance/Lakewood/Orange | 1 Week Trial for $10","Torrance/Lakewood/Orange | 1 Week Trial for $10","Orange Tax - Memberships",0,10,0,0,0,,users,40852,carts,34309,partners,41430,order_lines,21441,partners,1,,users,40852
orders,21380,,USD,2024-06-28T20:52:31.878589Z,0,0,0,,,,1,Torrance,160,RWTM-HUCB-55O4,"Visa ending in 5409",160,USD,2024-06-28T20:52:32.001568Z,0,0,0,,Completed,160,160,160,"D1. VIP Unlimited - M2M","D1. VIP Unlimited - M2M","Torrance Tax - Memberships",0,160,0,0,0,,users,35171,carts,34738,partners,41362,order_lines,21440,partners,1,,users,35171
orders,21379,,USD,2024-06-28T20:52:31.407306Z,0,0,0,,,,1,Torrance,149,UNYT-UVGN-55O4,"Visa ending in 5481",149,USD,2024-06-28T20:52:31.547881Z,0,0,0,,Completed,149,149,149,"C5. VIP Unlimited Membership - 12 Month Contract","C5. VIP Unlimited Membership - 12 Month Contract","Torrance Tax - Memberships",0,149,0,0,0,,users,35116,carts,34737,partners,41362,order_lines,21439,partners,1,,users,35116
orders,21378,,USD,2024-06-28T20:52:31.261211Z,0,0,0,,,,1,Torrance,160,57KR-QTWA-55O4,"Visa ending in 9332",160,USD,2024-06-28T20:52:31.459955Z,0,0,0,,Completed,160,160,160,"D1. VIP Unlimited - M2M","D1. VIP Unlimited - M2M","Torrance Tax - Memberships",0,160,0,0,0,,users,34721,carts,34736,partners,41362,order_lines,21438,partners,1,,users,34721
orders,21377,,USD,2024-06-28T20:52:31.201878Z,0,0,0,,,,1,Torrance,160,AFFV-WY7K-55O4,"Visa ending in 9190",160,USD,2024-06-28T20:52:31.381258Z,0,0,0,,Completed,160,160,160,"D3. VIP Unlimited - M2M (Grand Opening)","D3. VIP Unlimited - M2M (Grand Opening)","Torrance Tax - Memberships",0,160,0,0,0,,users,34949,carts,34733,partners,41362,order_lines,21437,partners,1,,users,34949
orders,21376,,USD,2024-06-28T20:52:31.185326Z,0,0,0,,,,1,Torrance,25,CH8J-5EUU-55O4,"Visa ending in 7901",25,USD,2024-06-28T20:52:31.351722Z,0,0,0,,Completed,25,25,25,"S1. 2023 Anniversary Special - Starter Package","S1. 2023 Anniversary Special - Starter Package","Torrance Tax - Memberships",0,25,0,0,0,,users,38892,carts,34732,partners,41362,order_lines,21436,partners,1,,users,38892
orders,21375,,USD,2024-06-28T20:52:31.053645Z,0,0,0,,,,1,Torrance,120,DFBW-3MPR-55O4,"Mastercard ending in 7422",120,USD,2024-06-28T20:52:31.237092Z,0,0,0,,Completed,120,120,120,"D2. Club Package - M2M","D2. Club Package - M2M","Torrance Tax - Memberships",0,120,0,0,0,,users,34737,carts,34735,partners,41362,order_lines,21435,partners,1,,users,34737
orders,21374,,USD,2024-06-28T20:52:30.982738Z,0,0,0,,,,1,Torrance,37,DZM2-TW8D-55O4,"Visa ending in 3672",37,USD,2024-06-28T20:52:31.100570Z,0,0,0,,Completed,37,37,37,"Torrance | Club Package - 6 Month Contract","Torrance | Club Package - 6 Month Contract","Torrance Tax - Memberships",0,37,0,0,0,,users,38847,carts,34734,partners,41362,order_lines,21434,partners,1,,users,38847
orders,21373,,USD,2024-06-28T20:52:30.902633Z,0,0,0,,,,1,Torrance,25,YMJV-3QR9-55O4,"Visa ending in 7901",25,USD,2024-06-28T20:52:31.065852Z,0,0,0,,Completed,25,25,25,"S1. 2023 Anniversary Special - Starter Package","S1. 2023 Anniversary Special - Starter Package","Torrance Tax - Memberships",0,25,0,0,0,,users,38885,carts,34731,partners,41362,order_lines,21433,partners,1,,users,38885
orders,21372,,USD,2024-06-28T20:52:30.330700Z,0,0,0,,,,1,Torrance,25,TA89-EEUR-55O4,"Visa ending in 1121",25,USD,2024-06-28T20:52:30.494206Z,0,0,0,,Completed,25,25,25,"S1. 2023 Anniversary Special - Starter Package","S1. 2023 Anniversary Special - Starter Package","Torrance Tax - Memberships",0,25,0,0,0,,users,38812,carts,34730,partners,41362,order_lines,21432,partners,1,,users,38812
orders,21371,,USD,2024-06-28T20:52:30.025176Z,0,0,0,,,,1,Lakewood,35,YEN6-SJCW-55O4,"Visa ending in 8080",35,USD,2024-06-28T20:52:30.277830Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39098,carts,34728,partners,41395,order_lines,21431,partners,1,,users,39098
orders,21370,,USD,2024-06-28T20:52:29.932228Z,0,0,0,,,,1,Lakewood,35,6GTA-9DW5-55O4,"Visa ending in 2266",35,USD,2024-06-28T20:52:30.158485Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39081,carts,34729,partners,41395,order_lines,21430,partners,1,,users,39081
orders,21369,,USD,2024-06-28T20:52:29.828993Z,0,0,0,,,,1,Lakewood,35,PW7U-38QG-55O4,"Visa ending in 0492",35,USD,2024-06-28T20:52:29.911874Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39089,carts,34727,partners,41395,order_lines,21429,partners,1,,users,39089
orders,21368,,USD,2024-06-28T20:52:28.781091Z,0,0,0,,,,1,Lakewood,35,7MVP-FSKX-55O4,"Visa ending in 6215",35,USD,2024-06-28T20:52:29.682729Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39118,carts,34724,partners,41395,order_lines,21428,partners,1,,users,39118
