type,id,attributes.contains_refund,attributes.currency,attributes.date_placed,attributes.deferred_item_count,attributes.deferred_item_total,attributes.deferred_item_total_incl_tax,attributes.has_deferred_payments,attributes.has_interac_payments,attributes.is_past_refund_date,attributes.is_refundable,attributes.location,attributes.net_total,attributes.number,attributes.payment_sources.0.label,attributes.payment_sources.0.amount_allocated,attributes.payment_sources.0.currency,attributes.payment_sources.0.date_created,attributes.refund_subtotal,attributes.refund_total,attributes.refund_total_tax,attributes.should_display_price_include_tax,attributes.status,attributes.subtotal,attributes.subtotal_excl_discounts,attributes.subtotal_incl_tax,attributes.summary.0,attributes.summary_nonrefunded_items.0,attributes.taxes.0.name,attributes.taxes.0.tax,attributes.total,attributes.total_amount_refunded,attributes.total_discount,attributes.total_tax,relationships.billing_address.data,relationships.broker.data.type,relationships.broker.data.id,relationships.cart.data.type,relationships.cart.data.id,relationships.fulfillment_partner.data.type,relationships.fulfillment_partner.data.id,relationships.order_lines.data.0.type,relationships.order_lines.data.0.id,relationships.originating_partner.data.type,relationships.originating_partner.data.id,relationships.parent_order.data,relationships.user.data.type,relationships.user.data.id
orders,21367,,USD,2024-06-28T20:52:28.674151Z,0,0,0,,,,1,Lakewood,35,AJCU-5HYJ-55O4,"Visa ending in 3855",35,USD,2024-06-28T20:52:28.768786Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39116,carts,34726,partners,41395,order_lines,21426,partners,1,,users,39116
orders,21366,,USD,2024-06-28T20:52:28.667162Z,0,0,0,,,,1,Lakewood,35,RVE7-KKXB-55O4,"Visa ending in 3528",35,USD,2024-06-28T20:52:29.540633Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39106,carts,34725,partners,41395,order_lines,21427,partners,1,,users,39106
orders,21365,,USD,2024-06-28T20:52:28.211025Z,0,0,0,,,,1,Lakewood,35,HZYX-7K53-55O4,"Visa ending in 8289",35,USD,2024-06-28T20:52:28.297066Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39126,carts,34723,partners,41395,order_lines,21425,partners,1,,users,39126
orders,21364,,USD,2024-06-28T20:52:28.015025Z,0,0,0,,,,1,Lakewood,35,YA58-U7DN-55O4,"Visa ending in 7943",35,USD,2024-06-28T20:52:28.150206Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39139,carts,34722,partners,41395,order_lines,21423,partners,1,,users,39139
orders,21363,,USD,2024-06-28T20:52:27.998701Z,0,0,0,,,,1,Lakewood,35,PVFZ-5JKZ-55O4,"Visa ending in 1577",35,USD,2024-06-28T20:52:28.181183Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39146,carts,34720,partners,41395,order_lines,21424,partners,1,,users,39146
orders,21362,,USD,2024-06-28T20:52:27.970155Z,0,0,0,,,,1,Lakewood,35,FU2U-797A-55O4,"Visa ending in 0248",35,USD,2024-06-28T20:52:28.163074Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39143,carts,34721,partners,41395,order_lines,21422,partners,1,,users,39143
orders,21361,,USD,2024-06-28T20:52:27.907110Z,0,0,0,,,,1,Lakewood,35,6PA9-H82K-55O4,"Visa ending in 6382",35,USD,2024-06-28T20:52:28.035833Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39159,carts,34719,partners,41395,order_lines,21421,partners,1,,users,39159
orders,21360,,USD,2024-06-28T20:52:27.745269Z,0,0,0,,,,1,Lakewood,35,5N9G-FB4Q-55O4,"Mastercard ending in 3300",35,USD,2024-06-28T20:52:27.839793Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39145,carts,34718,partners,41395,order_lines,21420,partners,1,,users,39145
orders,21359,,USD,2024-06-28T20:52:27.687878Z,0,0,0,,,,1,Lakewood,35,G9JZ-PHPZ-55O4,"Visa ending in 8040",35,USD,2024-06-28T20:52:27.872622Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39170,carts,34715,partners,41395,order_lines,21419,partners,1,,users,39170
orders,21358,,USD,2024-06-28T20:52:27.660991Z,0,0,0,,,,1,Lakewood,35,7TFR-T7ZZ-55O4,"Visa ending in 8040",35,USD,2024-06-28T20:52:27.816666Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39171,carts,34716,partners,41395,order_lines,21418,partners,1,,users,39171
orders,21357,,USD,2024-06-28T20:52:27.573537Z,0,0,0,,,,1,Lakewood,35,H5H6-XJKJ-55O4,"Visa ending in 8096",35,USD,2024-06-28T20:52:27.665466Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39166,carts,34717,partners,41395,order_lines,21417,partners,1,,users,39166
orders,21356,,USD,2024-06-28T20:52:27.508989Z,0,0,0,,,,1,Lakewood,35,3S6H-FFCE-55O4,"Visa ending in 1785",35,USD,2024-06-28T20:52:27.654725Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39203,carts,34714,partners,41395,order_lines,21416,partners,1,,users,39203
orders,21355,,USD,2024-06-28T20:52:27.474075Z,0,0,0,,,,1,Lakewood,35,NXFU-EVUB-55O4,"Visa ending in 2880",35,USD,2024-06-28T20:52:27.575542Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39211,carts,34713,partners,41395,order_lines,21415,partners,1,,users,39211
orders,21354,,USD,2024-06-28T20:52:27.426820Z,0,0,0,,,,1,Lakewood,35,D3PZ-BN9C-55O4,"American Express ending in 2003",35,USD,2024-06-28T20:52:27.537383Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39253,carts,34711,partners,41395,order_lines,21414,partners,1,,users,39253
orders,21353,,USD,2024-06-28T20:52:27.324843Z,0,0,0,,,,1,Lakewood,35,5JP9-STHH-55O4,"Visa ending in 3367",35,USD,2024-06-28T20:52:27.418480Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39227,carts,34712,partners,41395,order_lines,21413,partners,1,,users,39227
orders,21352,,USD,2024-06-28T20:52:27.117819Z,0,0,0,,,,1,Lakewood,35,RYGK-822N-55O4,"Visa ending in 4752",35,USD,2024-06-28T20:52:27.307114Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39262,carts,34710,partners,41395,order_lines,21412,partners,1,,users,39262
orders,21351,,USD,2024-06-28T20:52:26.793906Z,0,0,0,,,,1,Lakewood,35,5CT3-W2Q7-55O4,"Visa ending in 1518",35,USD,2024-06-28T20:52:26.955686Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39267,carts,34709,partners,41395,order_lines,21411,partners,1,,users,39267
orders,21350,,USD,2024-06-28T20:52:26.240638Z,0,0,0,,,,1,Lakewood,35,QRR5-EWGY-55O4,"Visa ending in 6973",35,USD,2024-06-28T20:52:26.379741Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39273,carts,34708,partners,41395,order_lines,21410,partners,1,,users,39273
orders,21349,,USD,2024-06-28T20:52:25.302030Z,0,0,0,,,,1,Lakewood,35,J7SH-SHT6-55O4,"American Express ending in 4002",35,USD,2024-06-28T20:52:25.437999Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39212,carts,34707,partners,41395,order_lines,21409,partners,1,,users,39212
orders,21348,,USD,2024-06-28T20:52:25.197768Z,0,0,0,,,,1,Lakewood,35,DRPD-QXHJ-55O4,"Visa ending in 9398",35,USD,2024-06-28T20:52:25.377056Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39282,carts,34705,partners,41395,order_lines,21408,partners,1,,users,39282
orders,21347,,USD,2024-06-28T20:52:25.053857Z,0,0,0,,,,1,Lakewood,35,8XGN-GK3Z-55O4,"Visa ending in 5098",35,USD,2024-06-28T20:52:25.203454Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39223,carts,34706,partners,41395,order_lines,21407,partners,1,,users,39223
orders,21346,,USD,2024-06-28T20:52:25.009739Z,0,0,0,,,,1,Lakewood,35,WYM5-MDGV-55O4,"Discover ending in 2758",35,USD,2024-06-28T20:52:25.193115Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39325,carts,34700,partners,41395,order_lines,21406,partners,1,,users,39325
orders,21345,,USD,2024-06-28T20:52:24.997468Z,0,0,0,,,,1,Lakewood,35,Q7US-4QWH-55O4,"Visa ending in 7091",35,USD,2024-06-28T20:52:25.164380Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39294,carts,34704,partners,41395,order_lines,21405,partners,1,,users,39294
orders,21343,,USD,2024-06-28T20:52:24.759382Z,0,0,0,,,,1,Lakewood,35,EG8U-NWVF-55O4,"Visa ending in 9849",35,USD,2024-06-28T20:52:24.874940Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39324,carts,34701,partners,41395,order_lines,21404,partners,1,,users,39324
orders,21342,,USD,2024-06-28T20:52:24.647323Z,0,0,0,,,,1,Lakewood,35,6ARH-D4GS-55O4,"Visa ending in 3213",35,USD,2024-06-28T20:52:24.739830Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,35264,carts,34702,partners,41395,order_lines,21402,partners,1,,users,35264
orders,21341,,USD,2024-06-28T20:52:24.409769Z,0,0,0,,,,1,Lakewood,35,KW6P-Q6EU-55O4,"Visa ending in 7445",35,USD,2024-06-28T20:52:24.512473Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39330,carts,34699,partners,41395,order_lines,21401,partners,1,,users,39330
orders,21340,,USD,2024-06-28T20:52:24.224272Z,0,0,0,,,,1,Lakewood,35,VAZH-W8YA-55O4,"Visa ending in 8514",35,USD,2024-06-28T20:52:24.373316Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39359,carts,34698,partners,41395,order_lines,21400,partners,1,,users,39359
orders,21339,,USD,2024-06-28T20:52:24.110521Z,0,0,0,,,,1,Lakewood,35,VAPR-JS79-55O4,"Mastercard ending in 3696",35,USD,2024-06-28T20:52:24.265438Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39344,carts,34697,partners,41395,order_lines,21399,partners,1,,users,39344
orders,21338,,USD,2024-06-28T20:52:24.060228Z,0,0,0,,,,1,Lakewood,35,VY2H-WG3M-55O4,"Visa ending in 8477",35,USD,2024-06-28T20:52:24.175288Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39356,carts,34696,partners,41395,order_lines,21398,partners,1,,users,39356
orders,21337,,USD,2024-06-28T20:52:23.532379Z,0,0,0,,,,1,Lakewood,35,X9K4-3YSY-55O4,"Visa ending in 3101",35,USD,2024-06-28T20:52:23.654797Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39364,carts,34695,partners,41395,order_lines,21397,partners,1,,users,39364
orders,21336,,USD,2024-06-28T20:52:23.275582Z,0,0,0,,,,1,Lakewood,35,5X2W-6Q39-55O4,"Visa ending in 4914",35,USD,2024-06-28T20:52:23.384998Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39370,carts,34693,partners,41395,order_lines,21396,partners,1,,users,39370
orders,21335,,USD,2024-06-28T20:52:23.250158Z,0,0,0,,,,1,Lakewood,35,V8JF-6SX5-55O4,"Discover ending in 6474",35,USD,2024-06-28T20:52:23.362734Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39371,carts,34694,partners,41395,order_lines,21395,partners,1,,users,39371
orders,21334,,USD,2024-06-28T20:52:22.947050Z,0,0,0,,,,1,Lakewood,35,PUJ4-5Z3H-55O4,"Visa ending in 3523",35,USD,2024-06-28T20:52:23.109884Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39406,carts,34690,partners,41395,order_lines,21394,partners,1,,users,39406
orders,21333,,USD,2024-06-28T20:52:22.939910Z,0,0,0,,,,1,Lakewood,35,GUAD-G7SC-55O4,"Visa ending in 0062",35,USD,2024-06-28T20:52:23.120423Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39392,carts,34691,partners,41395,order_lines,21393,partners,1,,users,39392
orders,21332,,USD,2024-06-28T20:52:22.137056Z,0,0,0,,,,1,Lakewood,35,AYKM-2MH9-55O4,"Mastercard ending in 0490",35,USD,2024-06-28T20:52:23.025395Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39387,carts,34692,partners,41395,order_lines,21392,partners,1,,users,39387
orders,21331,,USD,2024-06-28T20:52:21.973713Z,0,0,0,,,,1,Lakewood,35,6YMJ-D8U5-55O4,"Visa ending in 8689",35,USD,2024-06-28T20:52:22.886978Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39414,carts,34689,partners,41395,order_lines,21391,partners,1,,users,39414
orders,21330,,USD,2024-06-28T20:52:21.866077Z,0,0,0,,,,1,Lakewood,35,58F6-DY5M-55O4,"Visa ending in 7446",35,USD,2024-06-28T20:52:21.970326Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39418,carts,34688,partners,41395,order_lines,21390,partners,1,,users,39418
orders,21329,,USD,2024-06-28T20:52:21.729340Z,0,0,0,,,,1,Lakewood,35,KK9W-S3NG-55O4,"Visa ending in 3004",35,USD,2024-06-28T20:52:21.943711Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39420,carts,34687,partners,41395,order_lines,21389,partners,1,,users,39420
orders,21328,,USD,2024-06-28T20:52:21.553176Z,0,0,0,,,,1,Lakewood,35,QB3R-FNWT-55O4,"Visa ending in 5053",35,USD,2024-06-28T20:52:21.683267Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39421,carts,34686,partners,41395,order_lines,21388,partners,1,,users,39421
orders,21326,,USD,2024-06-28T20:52:21.430984Z,0,0,0,,,,1,Lakewood,35,ZDPU-M4RT-55O4,"Mastercard ending in 9875",35,USD,2024-06-28T20:52:21.536995Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39467,carts,34684,partners,41395,order_lines,21385,partners,1,,users,39467
orders,21327,,USD,2024-06-28T20:52:21.419935Z,0,0,0,,,,1,Lakewood,35,QSVV-KRAN-55O4,"Visa ending in 7884",35,USD,2024-06-28T20:52:21.611824Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39410,carts,34683,partners,41395,order_lines,21386,partners,1,,users,39410
orders,21324,,USD,2024-06-28T20:52:21.383160Z,0,0,0,,,,1,Lakewood,35,WANG-BNXM-55O4,"Visa ending in 2492",35,USD,2024-06-28T20:52:21.474679Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,37667,carts,34685,partners,41395,order_lines,21384,partners,1,,users,37667
orders,21323,,USD,2024-06-28T20:52:21.250031Z,0,0,0,,,,1,Lakewood,35,9JUH-CQBU-55O4,"Visa ending in 9641",35,USD,2024-06-28T20:52:21.387220Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39484,carts,34680,partners,41395,order_lines,21383,partners,1,,users,39484
orders,21322,,USD,2024-06-28T20:52:21.199278Z,0,0,0,,,,1,Lakewood,35,E9Q2-XPR3-55O4,"Visa ending in 0492",35,USD,2024-06-28T20:52:21.344703Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39468,carts,34681,partners,41395,order_lines,21382,partners,1,,users,39468
orders,21321,,USD,2024-06-28T20:52:20.964388Z,0,0,0,,,,1,Lakewood,35,5HA3-JN44-55O4,"Visa ending in 2188",35,USD,2024-06-28T20:52:21.146296Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39495,carts,34679,partners,41395,order_lines,21381,partners,1,,users,39495
orders,21320,,USD,2024-06-28T20:52:20.836551Z,0,0,0,,,,1,Lakewood,35,G74U-E35K-55O4,"Visa ending in 9714",35,USD,2024-06-28T20:52:21.048313Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39513,carts,34678,partners,41395,order_lines,21380,partners,1,,users,39513
orders,21319,,USD,2024-06-28T20:52:20.417879Z,0,0,0,,,,1,Lakewood,35,JRBP-QZD4-55O4,"Visa ending in 4041",35,USD,2024-06-28T20:52:20.681972Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39518,carts,34677,partners,41395,order_lines,21379,partners,1,,users,39518
orders,21318,,USD,2024-06-28T20:52:19.621348Z,0,0,0,,,,1,Lakewood,35,PVSM-7SVH-55O4,"Visa ending in 5872",35,USD,2024-06-28T20:52:20.140905Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39535,carts,34674,partners,41395,order_lines,21378,partners,1,,users,39535
orders,21317,,USD,2024-06-28T20:52:19.616593Z,0,0,0,,,,1,Lakewood,35,RNQH-Z3K6-55O4,"Visa ending in 8844",35,USD,2024-06-28T20:52:19.854581Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39530,carts,34676,partners,41395,order_lines,21377,partners,1,,users,39530
orders,21315,,USD,2024-06-28T20:52:18.494867Z,0,0,0,,,,1,Lakewood,35,BGB3-TDEG-55O4,"Visa ending in 3992",35,USD,2024-06-28T20:52:18.695323Z,0,0,0,,Completed,35,35,35,"L1. Pre-Opening VIP Unlimited Membership - Lakewood","L1. Pre-Opening VIP Unlimited Membership - Lakewood","Lakewood Tax - Memberships",0,35,0,0,0,,users,39536,carts,34673,partners,41395,order_lines,21375,partners,1,,users,39536
